[32mM[m  GitVersion.yml
[31m??[m docs/receipts/_s0-params/uptr-TR-MCP-TRIAGETODO-001.yaml
[31m??[m docs/receipts/_s0-reqs-20260818T191655Z.txt
[31m??[m docs/receipts/_s0-update-20260818T192230Z.txt
[31m??[m docs/receipts/hostile-validator-20260818T193842Z.json
[31m??[m docs/receipts/hostile-validator-20260818T193842Z.md
[31m??[m docs/receipts/hostile-validator-20260818T211500Z.json
[31m??[m docs/receipts/hostile-validator-20260818T211500Z.md
[31m??[m docs/receipts/hostile-validator-20260818T214800Z.json
[31m??[m docs/receipts/hostile-validator-20260818T214800Z.md
[31m??[m docs/receipts/hostile-validator-20260818T221400Z.json
[31m??[m docs/receipts/hostile-validator-20260818T221400Z.md
[31m??[m docs/receipts/hostile-validator-20260818T221500Z.json
[31m??[m docs/receipts/hostile-validator-20260818T221500Z.md
[31m??[m docs/receipts/hostile-validator-20260818T221600Z.json
[31m??[m docs/receipts/hostile-validator-20260818T221600Z.md
[31m??[m docs/receipts/hostile-validator-20260818T223200Z.json
[31m??[m docs/receipts/hostile-validator-20260818T223200Z.md
[31m??[m docs/receipts/hostile-validator-20260818T225300Z.json
[31m??[m docs/receipts/hostile-validator-20260818T225300Z.md
[31m??[m docs/receipts/hostile-validator-20260818T230200Z.json
[31m??[m docs/receipts/hostile-validator-20260818T230200Z.md
[31m??[m docs/receipts/hostile-validator-20260818T232500Z.json
[31m??[m docs/receipts/hostile-validator-20260818T232500Z.md
[31m??[m docs/receipts/hostile-validator-20260818T233800Z.json
[31m??[m docs/receipts/hostile-validator-20260818T233800Z.md
[31m??[m docs/receipts/hostile-validator-20260818T234800Z.json
[31m??[m docs/receipts/hostile-validator-20260818T234800Z.md
[31m??[m docs/receipts/hostile-validator-20260819T000500Z.json
[31m??[m docs/receipts/hostile-validator-20260819T000500Z.md
[31m??[m docs/receipts/hostile-validator-20260819T005100Z.json
[31m??[m docs/receipts/hostile-validator-20260819T005100Z.md
[31m??[m docs/receipts/hostile-validator-20260819T010800Z.json
[31m??[m docs/receipts/hostile-validator-20260819T010800Z.md
[31m??[m docs/receipts/hostile-validator-20260819T013000Z.json
[31m??[m docs/receipts/hostile-validator-20260819T013000Z.md
[31m??[m plugins/core/lib-ps/classified-error.ps1
[31m??[m plugins/core/test-fixtures/pester/TriagePluginIdentity.Tests.ps1
[31m??[m src/McpServer.Repl.Core/ReplMcpErrorClassifier.cs
[31m??[m src/McpServer.ServiceDefaults/IMcpErrorClassifier.cs
[31m??[m src/McpServer.Storage.PostgreSqlMigrations/Migrations/20260818205822_AddSessionLogTagsAndAgentSessionHeaders.Designer.cs
[31m??[m src/McpServer.Storage.PostgreSqlMigrations/Migrations/20260818205822_AddSessionLogTagsAndAgentSessionHeaders.cs
[31m??[m src/McpServer.Storage.SqlServerMigrations/Migrations/20260818205807_AddSessionLogTagsAndAgentSessionHeaders.Designer.cs
[31m??[m src/McpServer.Storage.SqlServerMigrations/Migrations/20260818205807_AddSessionLogTagsAndAgentSessionHeaders.cs
[31m??[m src/McpServer.Storage.SqliteMigrations/Migrations/20260818205751_AddSessionLogTagsAndAgentSessionHeaders.Designer.cs
[31m??[m src/McpServer.Storage.SqliteMigrations/Migrations/20260818205751_AddSessionLogTagsAndAgentSessionHeaders.cs
[31m??[m src/McpServer.Storage/Entities/SessionLogTagEntity.cs
[31m??[m src/McpServer.Storage/SessionLogSchemaGuard.cs
[31m??[m src/McpServer.Storage/StorageCommandBudget.cs
[31m??[m src/McpServer.Support.Mcp/Services/McpErrorClassifier.cs
[31m??[m src/McpServer.Support.Mcp/Services/StartupStorageBootstrap.cs
[31m??[m tests/McpServer.Repl.Core.Tests/ReplMcpErrorClassifierTests.cs
[31m??[m tests/McpServer.Support.Mcp.Tests/Controllers/SessionLogControllerErrorTests.cs
[31m??[m tests/McpServer.Support.Mcp.Tests/McpStdio/McpToolErrorEnvelopeTests.cs
[31m??[m tests/McpServer.Support.Mcp.Tests/Services/McpErrorClassifierTests.cs
[31m??[m tests/McpServer.Support.Mcp.Tests/Services/SessionLogSchemaGuardTests.cs
[31m??[m tests/McpServer.Support.Mcp.Tests/Services/SessionLogTriageStoreTests.cs
[31m??[m tests/McpServer.Support.Mcp.Tests/Services/StartupStorageBootstrapTests.cs
[31m??[m tests/McpServer.Support.Mcp.Tests/Services/StorageCommandBudgetTests.cs
